line_number,text,char_count,word_count
8895,tion): Same as level-1,22,4
8896,Referral criteria: ,19,2
8897,1. Cases not responding to above ,33,6
8898,mentioned therapy.,18,2
8899,2. If the size of prostate gland is on ,39,9
8900,increasing ,11,1
8901,3. The cases of severe pain in supra-pubic ,43,8
8902,region due to cystitis.,23,4
8903,4. Recurrent episodes of retention of urine.,44,7
8904,5. Complications like hydronephrosis ,37,4
8905,or pylonephrosis and signs of renal ,36,6
8906,failure are observed due to obstructive ,40,6
8907,uropathy. ,10,1
8908,6. Incontinence of urine,24,4
8909,7. Recurrent urinary infection.,31,4
8910,LEVEL 3: AYURVEDA ,18,3
8911,HOSPITALS AT INSTITUTIONAL ,27,3
8912,LEVEL OR DISTRICT,17,3
8913,HOSPITAL/ INTEGRATED ,21,2
8914,AYURVEDIC HOSPITALS,19,2
8915,Clinical Diagnosis: Patients not responding ,44,5
8916,to the conservative treatment mentioned in ,43,6
8917,level-1 and level-2 and having the clinical ,44,7
8918,conditions like recurrent episodes of urinary ,46,6
8919,"retention recurrent UTI, haematuria and ",40,5
8920,symptoms of renal failure should further ,41,6
8921,be evaluated for special investigation and ,43,6
8922,treatment.Investigations:,25,1
8923,1. Biochemical investigations like Serum ,41,5
8924,"acid phosphatase, Serum alkaline ",33,4
8925,phosphatase and Serum testosterone ,35,4
8926,2. Trans Rectal Ultra Sonography (TRUS) ,40,6
8927,3. Cystoscopy ,14,2
8928,4. Uroflowmetry,15,2
8929,5. Biopsy of prostate gland,27,5
8930,6. CT-Scan,10,2
8931,Treatment:  Same as level-1 and 2,33,6
8932,If the patient comes with acute retention of ,45,8
8933,urine and urethral catheterization fails then ,46,6
8934,supra-pubic cystostomy should be carried ,41,5
8935,out immediately.,16,2
8936,Shodhana :,10,2
8937,Uttar Basti  is mentioned in the classic for the ,49,9
8938,"management of all types of Mutraghata,  but if ",47,8
8939,"done without proper aseptic precautions, it ",44,6
8940,may practically lead to infections via urethra. ,48,7
8941,Matrabasti  is much beneficial. The action of ,46,7
8942,drug through urethral route or rectal route ,44,7
8943,"is nearly similar, so rectal route is preferable. ",50,8
8944,The Matrabasti  is also beneficial in cases of ,47,8
8945,BPH to control the further progress of prostate ,48,8
8946,gland without any aseptic precautions as ,41,6
8947,needed in Uttarbasti .,22,4
8948,"Kamalanaala Kshara, Kadali Kanda Kshara are ",44,6
8949,also beneficial.,16,2
8950,Pathya -Apathya  (Diet and life style ,38,6
8951,education): Same as level-1,27,4
8952,MUTRASHTILA (BENIGN PROSTATIC HYPERPLASIA),42,4
8953," AYURVEDIC STANDARD TREATMENT GUIDELINES 1531 Govind Das Sen, Bhaishajya Ratnavali, ",84,10
8954,"Ashmari Rogadhikar, Adhyaya 36/20 ",34,4
8955,edited by Brahma Shankara Mishra. 11th ed. ,43,7
8956,Varanasi: Chaukhambha Sanskrit Sansthan; ,41,4
8957,1993.,5,1
8958,"2 Govind Das Sen, Bhaishajya Ratnavali, ",40,6
8959,"Udara Rogadhikar, Adhyaya 40/36 edited ",39,5
8960,by Brahma Shankara Mishra. 11th ed. ,36,6
8961,Varanasi: Chaukhambha Sanskrit Sansthan; ,41,4
8962,1993.,5,1
8963,"3 Govind Das Sen, Bhaishajya Ratnavali, ",40,6
8964,"Vatarakta Rogadhikar, Adhyaya 27/10 ",36,4
8965,edited by Brahma Shankara Mishra. 11th ed. ,43,7
8966,Varanasi: Chaukhambha Sanskrit Sansthan; ,41,4
8967,1993,4,1
8968,"4 Sharangadhara, Sharangadhara Samhita ",39,4
8969,Madhyama Khand 4/7; Pt. Parashuram ,35,5
8970,"Shastri Vidyasagar. 1st ed, Chaukhambha ",40,5
8971,"Surbharati Prakashan, Varanasi 2006",35,4
8972,5 Astanga Hridaya Rasayana: Comm. By ,37,6
8973,Sarvangasundara by Arunadatta and ,34,4
8974,Ayurveda Rasayana of Hemadri annotated ,39,5
8975,"by Dr, Anna Moreswar Kunte and Krishna ",39,7
8976,"Ramachandra Sastri Avre, edited by Pt. Hari ",44,7
8977,"Sadashiva Sastri Paradakara, Chaukhambha ",41,4
8978,"Surabharati Prakashan, Varanasi.",32,3
8979,"6 Anonymous, The Ayurvedic Formulary ",37,5
8980,"of India, Ministry of Health and Family ",40,7
8981,"Welfare, Govt. of India, Part I  ( 5 : 3)",41,10
8982,"7 Anonymous, The Ayurvedic Formulary ",37,5
8983,"of India, Ministry of Health and Family ",40,7
8984,"Welfare, Govt. of India, Part I  ( 5 : 1)",41,10
8985,"8 Anonymous, The Ayurvedic Formulary ",37,5
8986,"of India, Ministry of Health and Family ",40,7
8987,"Welfare, Govt. of India, Part I  ( 4:22)9 Govind Das Sen, Bhaishajya Ratnavali, ",80,13
8988,"Ashmari Rogadhikar, Adhyaya 36/18-20 ",37,4
8989,edited by Brahma Shankara Mishra. 11th ed. ,43,7
8990,Varanasi: Chaukhambha Sanskrit Sansthan; ,41,4
8991,1993.,5,1
8992,"10 Govind Das Sen, Bhaishajya Ratnavali, ",41,6
8993,"Mootraghata Rogadhikar, Adhyaya 35/15 ",38,4
8994,edited by Brahma Shankara Mishra. 11th ed. ,43,7
8995,Varanasi: Chaukhambha Sanskrit Sansthan; ,41,4
8996,1993.,5,1
8997,"11 Sharangadhara, Sharangadhara Samhita ",40,4
8998,Madhyama Khand 2/109; Pt. Parashuram ,37,5
8999,"Shastri Vidyasagar. 1st ed, Chaukhambha ",40,5
9000,"Surbharati Prakashan, Varanasi 2006",35,4
9001,"12 Anonymous, The Ayurvedic Formulary ",38,5
9002,"of India, Ministry of Health and Family ",40,7
9003,"Welfare, Govt. of India, Part I  (12 : 10)",42,9
9004,"13 Govind Das Sen, Bhaishajya Ratnavali, ",41,6
9005,"Ashmari Rogadhikar, Adhyaya 36/53 ",34,4
9006,edited by Brahma Shankara Mishra. 11th ed. ,43,7
9007,Varanasi: Chaukhambha Sanskrit Sansthan; ,41,4
9008,1993.,5,1
9009,"14 Anonymous, The Ayurvedic Formulary ",38,5
9010,"of India, Ministry of Health and Family ",40,7
9011,"Welfare, Govt. of India, Part I  (1 :8)",39,8
9012,"15 Anonymous, The Ayurvedic Formulary ",38,5
9013,"of India, Ministry of Health and Family ",40,7
9014,"Welfare, Govt. of India, Part I  (1 : 15)",41,9
9015,"16 Anonymous, The Ayurvedic Formulary ",38,5
9016,"of India, Ministry of Health and Family ",40,7
9017,"Welfare, Govt. of India, Part I  (1 : 37)",41,9
9018,"17 Anonymous, The Ayurvedic Formulary ",38,5
9019,"of India, Ministry of Health and Family ",40,7
9020,"Welfare, Govt. of India, Part I  (7 : 38)REFERENCES",51,9
9021,154 AYURVEDIC STANDARD TREATMENT GUIDELINESMUTRASHTILA (BENIGN PROSTATIC HYPERPLASIA),85,8
9022,"18 Govind Das Sen, Bhaishajya Ratnavali, ",41,6
9023,"Shoola Rogadhikara, Adhyaya 30/40 edited ",41,5
9024,by Brahma Shankara Mishra. 11th ed. ,36,6
9025,Varanasi: Chaukhambha Sanskrit Sansthan; ,41,4
9026,1993,4,1
9027,"19 Govind Das Sen, Bhaishajya Ratnavali, ",41,6
9028,"Ashmari Rogadhikar, Adhyaya 36/57-60 ",37,4
9029,edited by Brahma Shankara Mishra. 11th ed. ,43,7
9030,Varanasi: Chaukhambha Sanskrit Sansthan; ,41,4
9031,"1993.20 Govind Das Sen, Bhaishajya Ratnavali, ",46,6
9032,"Udavartanaha Rogadhikar, Adhyaya 31/50 ",39,4
9033,edited by Brahma Shankara Mishra. 11th ed. ,43,7
9034,Varanasi: Chaukhambha Sanskrit Sansthan; ,41,4
9035,1993.,5,1
9036,"21 Anonymous, The Ayurvedic Formulary ",38,5
9037,"of India, Ministry of Health and Family ",40,7
9038,"Welfare, Govt. of India, Part I  (6:9)",38,7
9039,Artavavaha Srotas Roga,22,3
9040,INTRODUCTION,12,1
9041,Asrugdara  is a disease of excessive and ,41,7
9042,prolonged blood loss per vagina during ,39,6
9043,menstrual and inter menstrual period ,37,5
9044,without any palpable pathology. It is one of ,45,8
9045,the Rakta Pradosaja Vyadhi . Due to excessive ,46,8
9046,blood loss there may be moderate to severe ,43,8
9047,"anemia associated with loss of appetite, ",41,6
9048,fatigue and such other symptoms which may ,42,7
9049,hamper the daily activities of women. Severe ,45,7
9050,blood loss may lead to an emergency.,36,7
9051,Case Definition:,16,2
9052,Cyclical bleeding at normal interval; the ,42,6
9053,bleeding is either excessive in amount (>80 ,44,7
9054,ml) or duration (>5 days) or both. Sometimes ,45,8
9055,there is short cycle (<21 days) with heavy ,43,8
9056,and prolonged menses or acyclic bleeding ,41,6
9057,from the uterus. All types of Asrugdara  are ,45,8
9058,associated with body ache and pain.,35,6
9059,Types:,6,1
9060,Table 24.1: Types of Asrigdara with their ,42,7
9061,characteristics,15,1
9062,Types Features ,15,2
9063,Vataja ,7,1
9064,"AsrugdaraMenstrual fluid frothy, thin, ",39,4
9065,blackish and may be associated ,31,5
9066,"with severe pain in sacral, groin, ",35,6
9067,"flanks, low back and pelvis.",28,5
9068,Pittaja ,8,1
9069,"AsrugdaraYellowish black in colour, ",36,4
9070,"hot, fishy odor, profuse flow ",30,5
9071,"associated with pain, burning ",30,4
9072,"sensation, thirst, feverish and ",32,4
9073,giddiness.Kaphaja ,18,1
9074,"AsrugdaraSlimy, pale, thick, with clots, mild ",46,6
9075,"pain, associated with anorexia, ",32,4
9076,"nausea, feeling of heaviness and ",33,5
9077,such other symptoms of Kapha .,30,6
9078,Sannipataja ,12,1
9079,AsrugdaraPresence of the above features ,40,5
9080,according to the predominance ,30,4
9081,of Dosha .,10,3
9082,Differential Diagnosis:,23,2
9083,Asrugdara should be clinically differentiated ,46,5
9084,"from Pittaja Yonivyapad , Yonigranthi, Yoni ",44,6
9085,"Arsha, Yoni Arbuda and systemic disorders of ",45,7
9086,coagulation defect. ,20,2
9087,Table 24.2: Differential diagnosis of Asrigdara,47,6
9088,Pittaja Yonivyapad Excessive bleeding only at ,46,6
9089,"the time of menstruation, ",26,4
9090,cervical erosion etc,20,3
9091,Asruja Yonivyapad Excessive Bleeding only at ,45,6
9092,the time of menstruation ,25,4
9093,"associated with infertility, ",29,3
9094,feverishness and burning.,25,3
9095,Yoni Arsha PV examination / USG ,32,6
9096,reveals cervical /vaginal ,26,3
9097,polypoidal growth,17,2
9098,"Yoni Arbuda Bleeding on touch, USG / ",37,7
9099,PV examination reveals ,23,3
9100,tumorous growth.,16,2
9101,Yoni  Granthi Menstrual bleeding in ,36,5
9102,submucous fibroid.,18,2
9103,Line of Treatment,17,3
9104,• Nidana Parivarjana  should be the ,36,6
9105,first line of treatment.,24,4
9106,"• Shamana Chikitsa : Deepana, ",30,5
9107,Raktasamgrahana – Primarily Tikta ASRUGDARA  (MENO METRORRHGIA),63,7
9108,158 AYURVEDIC STANDARD TREATMENT GUIDELINESASRUGDARA (MENO METRORRHGIA),71,7
9109,Rasa followed  by Kashaya which  is ,36,6
9110,followed by Madhura .,21,4
9111,• Rasayana Chikitsa  for Rasa- Rakta- ,38,6
9112,Kshaya .,8,2
9113,•	Treatment according  to Doshik ,33,5
9114,involvement,11,1
9115,"•	Treatment prescribed for  Raktatisara, ",41,5
9116,"Raktapitta, Raktarsha",21,2
9117,•	Treatment prescribed for  Adhoga ,35,5
9118,RaktapittaLEVEL 1: AT SOLO AYUVEDIC ,36,5
9119,PHYSICIAN’S CLINIC/PHC,22,2
9120,Investigations:,15,1
9121,•	Blood pressure and Pulse rate to ,35,7
9122,assess the general condition,28,4
9123,•	Urine pregnancy test - To detect ,35,7
9124,pregnancy complications,23,2
9125,"Treatment: In the initial stage of the disease, ",48,8
9126,drugs mentioned in the following table may ,43,7
9127,be given as per need.,21,5
9128,Table 24.3: Medicines at level 1 for Asrigdara,46,8
9129,Drugs Dosage ,13,2
9130,formDose Time of ,17,3
9131,administrationDuration Anupana,30,2
9132,"Nagakesara, Lodhra, ",20,2
9133,"Shunthi, Mocharasa Churna 3-6 gm After meal / ",46,8
9134,twice a day2-3 month Water,26,5
9135,Amalaki Churna1Churna 3-6 gm After meal / ,42,7
9136,twice a day2-3 month Water,26,5
9137,Lodhra Churna2Churna 3-5 gm After meal / ,41,7
9138,twice a day2-3 month Tandulodaka,32,5
9139,Yastimadhu Churna3Churna 2-4 gm After meal / ,45,7
9140,twice a day2-3 month Milk / water,33,7
9141,Shuddha Sphatika4Churna 125-250 mg After meal / ,48,7
9142,twice a day2-3 weeks Water,26,5
9143,Ashoka Siddha,13,2
9144,Kshirapaka5Kshira ,18,1
9145,Paka20 ml Empty stomach / ,26,5
9146,morning & evening2-3 month -,28,5
9147,Kamadudha Rasa6Vati / ,22,3
9148,Churna125-500 mg After meal / ,30,5
9149,twice a day2-3 month Sita / Ghrita,34,7
9150,Ashokarishta7Arishta 12-24 ml After meal / ,43,6
9151,twice a day2-3 month Equal amount ,34,6
9152,of water,8,2
9153,Pathya - Apathya  (Diet and life style ,39,7
9154,education):,11,1
9155,Do’s - ,7,2
9156,"• Ahara : Shadangapaneeya,  Tanduloda -",39,6
9157,"ka, Laja / Lajamanda , food articles of bitter, sweet or astringent in taste, ",78,14
9158,"milk, wheat, seasoned rice, green ",34,5
9159,"gram, bitter guard, bottle gourd, ",34,5
9160,"cucumber, beet root, pomegranate, ",34,4
9161,"grapes etc. Yusha, Yavagu mixed ",32,5
9162,"with  Ghrita , Madhura Aushadhi  ",33,5
9163,ASRUGDARA (MENO METRORRHGIA),28,3
9164, AYURVEDIC STANDARD TREATMENT GUIDELINES 159Siddha Ghrita  and meat soup. Pa -,78,11
9165,tient should have freshly prepared ,35,5
9166,food only. Stale and re-heated food ,36,6
9167,should not be taken at all.,27,6
9168,"• Vihara : Maintain local hygiene , ",36,7
9169,take rest.,10,2
9170,Don’ts - ,9,2
9171,"• Ahara : Articles made with Maida , ",37,8
9172,"sour curd, bakery items like bread, ",36,6
9173,"biscuits, fermented food, spicy ",32,4
9174,"and salty food, fried food, pickles, ",37,6
9175,Kshara  etc. ,13,2
9176,"• Vihara : Avoid day sleeping, excess ",38,7
9177,"exposure to heat, sexual intercourse, ",38,5
9178,"night awaking, suppression of ",30,4
9179,"natural urges, strenuous physical ",34,4
9180,"exercise, excess of fasting, fear, grief ",41,6
9181,and anger.,10,2
9182,Referral criteria:,18,2
9183,•	If the vitals are not stable.,31,7
9184,•	If the blood loss is severe ,30,7
9185,•	Patients not responding to level 1 ,37,7
9186,management•	Chronic patients with complications ,48,5
9187,"like moderate to severe Anaemia, ",33,5
9188,"severe Dysmenorrhoea, irregular ",32,3
9189,bleeding per vagina. ,21,3
9190,LEVEL 2: CHC’S OR SMALL ,24,5
9191,HOSPITALS WITH BASIC ,21,3
9192,FACILITIES,10,1
9193,Clinical diagnosis: Same as level 1: for a ,43,8
9194,fresh case reporting directly. ,31,4
9195,"However, at this level, persistence of ",39,6
9196,symptoms along with moderate to severe ,39,6
9197,"anaemia, mild to moderate fever due to pelvic ",46,8
9198,infections etc. should also be considered. ,43,6
9199,Investigation: Additional to the examina -,42,6
9200,tions described in Level 1 following investi -,46,8
9201,gations also may be carried out.,32,6
9202,•	CBC and PBS,13,4
9203,"•	BT, CT",8,3
9204,•	Ultrasonography ,18,2
9205,Treatment: In addition to the management ,41,6
9206,"mentioned in Level 1, the following drugs ",42,7
9207,may also be tried out.,22,5
9208,Table 24.4: Medicines at level 2 for Asrigdara,46,8
9209,Drugs Dosage ,13,2
9210,FormDose Time of ,17,3
9211,administrationDuration Anupana,30,2
9212,Pushyanuga ,11,1
9213,Churna8Churna 3-5 gm After meal / ,34,6
9214,thrice a day2-3 months Madhu  / ,32,6
9215,Tandulodaka,11,1
9216,Bola Parpati9Vati 125-250 mg Morning and ,41,6
9217,"evening1 month Sharkara , Ghrita , ",35,6
9218,Madhu,5,1
9219,Panchavalkala ,14,1
9220,KwathaKwatha 60 ml Morning 1-3 months Sharkara,46,7
9221,Shatavari Ghrita Ghrita 15 ml Morning 1 month -,47,9
9222,160 AYURVEDIC STANDARD TREATMENT GUIDELINESASRUGDARA (MENO METRORRHGIA),71,7
9223,Pathya - Apathya  (Diet and life style ,39,7
9224,education): Same as level 1.,28,5
9225,Referral criteria:,18,2
9226,•	Patients not responding to two to ,36,7
9227,three cycles of treatment,25,4
9228,•	Severe Anemia,15,3
9229,•	Detection of any pelvic pathology ,36,6
9230,LEVEL 3: AYURVEDA ,18,3
9231,HOSPITALS AT INSTITUTIONAL ,27,3
9232,LEVEL OR DISTRICT,17,3
9233,HOSPITAL / INTEGRATED ,22,3
9234,AYURVEDIC HOSPITALS,19,2
9235,Clinical diagnosis: Same as level 1 for a ,42,8
9236,fresh case reporting directly. Persistence ,43,5
9237,"of symptoms, post-menopausal bleeding, bleeding per vagina with other systemic ",79,10
9238,"diseases like diabetes, obesity, hypertension, ",47,5
9239,severe anemia etc. should also be considered,44,7
9240,Investigation: All investigations mentioned ,44,4
9241,in Level 2. In addition to that the following ,46,9
9242,investigations also may be carried out.,39,6
9243,•	Endometrial biopsy to find out ,33,6
9244,malignancy,10,1
9245,"•	Hormonal assay like S. TSH, S. T3, ",37,8
9246,T4,2,1
9247,"•	Fasting blood sugar, Post prandial ",37,6
9248,blood sugar,11,2
9249,•	Saline infusion sonography to find ,37,6
9250,out endometrial polyp,21,3
9251,Treatment:  In addition to the management ,42,6
9252,"of Level 1 and Level 2, following medicines ",44,8
9253,could be prescribed:,20,3
9254,Table 24.5: Medicines at level 3 for Asrigdara,46,8
9255,Drugs Dosage ,13,2
9256,FormDose Time of ,17,3
9257,administrationDuration Anupana,30,2
9258,Shonitargala ,13,1
9259,Rasa10Vati / ,13,2
9260,Churna2 Vati,12,2
9261,(125-500 mg)After meal / ,25,4
9262,twice a day2-3 month Water / ,29,6
9263,Tandulodaka,11,1
9264,Trunakanata Mani ,17,2
9265,PishtiPishti 250 mg Morning and ,32,5
9266,Evening1-2 months Ghrita,24,3
9267,Dhatri Lauha Vati 500 mg Morning and ,37,7
9268,evening2-3 months Guda Ghrita,29,4
9269,Tapyadi Lauha Vati 500 mg Morning and ,38,7
9270,evening2-3 months Guda Ghrita,29,4
9271,Bahushala Guda Avaleha 30 gm Before meals 1-2 months Water,58,10
9272,Patients with other systemic diseases can be ,45,7
9273,referred to their respective departments.Pathya - Apathya  (Diet and life style ,80,11
9274,education): Same as level 1.,28,5
9275,ASRUGDARA (MENO METRORRHGIA),28,3
9276," AYURVEDIC STANDARD TREATMENT GUIDELINES 1611. The Ayurvedic Pharmacopoeia Of India, ",85,10
9277,"Part 1, Volume 1, Ed 1st, Government of ",40,8
9278,"India, Ministry of health and family welfare, ",46,7
9279,"Department of AYUSH, pg. 8.",27,5
9280,"2. The Ayurvedic Pharmacopoeia Of India, ",41,6
9281,"Part 1, Volume 1, Ed 1st, Government of ",40,8
9282,"India, Ministry of health and family welfare, ",46,7
9283,"Department of AYUSH, pg. 113.",29,5
9284,"3. The Ayurvedic Pharmacopoeia Of India, ",41,6
9285,"Part 1, Volume 1, Ed 1st, Government of ",40,8
9286,"India, Ministry of health and family welfare, ",46,7
9287,"Department of AYUSH, pg. 169.",29,5
9288,"4. Shuddha Sphatika, Ayurved Prakasha, ",39,5
9289,pg. 257-258.,12,2
9290,"5. The Ayurvedic Pharmacopoeia Of India, ",41,6
9291,"Part 1, Volume 1, Ed 1st, Government of ",40,8
9292,"India, Ministry of health and family welfare, ",46,7
9293,"Department of AYUSH, pg. 18.",28,5
9294,"6. Anonymous, The Ayurvedic Formulary ",38,5
9295,"of India, Part 1, Volume 2, Ed. 2nd, Govt. of India, Ministry of Health and Family ",83,16
9296,"Welfare, Department of I.S.M. & H., New ",40,7
9297,"Delhi, 2003, pg. 234.",21,4
9298,"7. Anonymous, The Ayurvedic Formulary ",38,5
9299,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9300,"of India, Ministry of Health and Family ",40,7
9301,"Welfare, Department of I.S.M. & H., New ",40,7
9302,"Delhi, 2003, pg. 8.",19,4
9303,"8. Anonymous, The Ayurvedic Formulary ",38,5
9304,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9305,"of India, Ministry of Health and Family ",40,7
9306,"Welfare, Department of I.S.M. & H., New ",40,7
9307,"Delhi, 2003, pg. 113.",21,4
9308,"9. Anonymous, The Ayurvedic Formulary ",38,5
9309,"of India, Part 1, Volume 1, Ed. 2nd, Govt. ",43,9
9310,"of India, Ministry of Health and Family ",40,7
9311,"Welfare, Department of I.S.M. & H., New ",40,7
9312,"Delhi, 2003, pg. 217.",21,4
9313,"10. Rasatantrasara, Siddhaprayoga Sangraha, ",44,4
9314,"Volume 2, pg. 531.REFERENCES",28,4
9315,INTRODUCTION,12,1
9316,Menstruation associated with pain is a ,39,6
9317,common problem in females of reproductive ,42,6
9318,age. Kashtartava (Dysmenorrhoea) is a ,38,5
9319,cardinal symptom in Udavarta Yoni Vyapad . ,43,7
9320,It can be caused either by Margavarodha ,40,7
9321,(obstruction) or Ksheenata  (depletion) of Raja.,48,6
9322,Case Definition:,16,2
9323,"Chronic, cyclic pain or discomfort in the ",42,7
9324,pelvic region during menstrual period.,38,5
9325,Differential diagnosis:,23,2
9326,1) Vatala Yoni Vyapada: menstruation with ,42,6
9327,Toda  (pricking pain) [vitiated Ruksha ,39,5
9328,"Guna ], Stambha (stiffness) [vitiated Sheeta ",45,6
9329,Guna ] along with other Vataja  Lakshanas . ,44,8
9330,2) Suchimukhi Yoni Vyapad: Margavarodha ,40,5
9331,Janya Vata Prakopa causing  severe ,35,5
9332,pain with structural abnormalities ,35,4
9333,which may need dilation or invasive  ,37,6
9334,procedures.,11,1
9335,3) Udavarta Yoni Vyapad:  severe pain at ,41,7
9336,the beginning of menstruation and ,34,5
9337,immediate relief of pain following ,35,5
9338,discharge of menstrual blood is the ,36,6
9339,characteristic symptom,22,2
9340,4) Antarmukhi Yoni Vyapad: Margavarodha ,40,5
9341,Janya Vata Prakopa  due to acute ,33,6
9342,anteversion or retroversion of Uterus  ,39,5
9343,causing  severe pain and relieved by ,37,6
9344,discharge of menstrual fluid.5) Paripluta Yoni Vyapad: continuous pain ,71,9
9345,for the entire duration of menstrual ,37,6
9346,period associated with dysperunea.,34,4
9347,6) Vataja Rajo Vriddhi: Bheda (cutting ,39,6
9348,Pain) [vitiated Ruksha and Khara Guna ] ,40,7
9349,associated with increase in menstrual ,38,5
9350,flow,4,1
9351,7) Raja Ksheenata:  Bheda (cutting Pain) ,41,6
9352,[vitiated Ruksha and Khara Guna ] ,34,6
9353,associated with decrease in menstrual ,38,5
9354,flow,4,1
9355,8) Generalized disease conditions like: ,40,5
9356,"Pandu, Shosha , Rajayakshma ",28,4
9357,Line of Treatment,17,3
9358,Aggravated Vata due to either obstruction or ,45,7
9359,"depletion  is the main cause for the Kashtartava , ",51,9
9360,"therefore, the treatment is directed either to ",47,7
9361,remove the obstruction by medical / surgical ,45,7
9362,measures or to replenish the Dhatus . ,38,7
9363,Following are the principles:,29,4
9364,•	To reduce pain – pain relieving ,34,7
9365,medications,11,1
9366,•	To treat dryness and roughness – ,35,7
9367,Oily preparations for external and ,35,5
9368,internal use Vatanulomana  – mild ,34,5
9369,laxatives and Basti,19,3
9370,•	To remove structural obstruction ,35,5
9371,by surgical intervention,24,3
9372,•	To remove functional obstruction – ,37,6
9373,"Fomentations, Shodhana (purifying ",34,3
9374,measures)KASHTARTAVA  (DYSMENORRHOEA),37,2
9375,KASHTARTAVA (DYSMENORRHOEA),27,2
9376, AYURVEDIC STANDARD TREATMENT GUIDELINES 163,44,5
9377,"• Dhatupurana  – Nourishing, General ",37,5
9378,tonics and Dhatu Vriddhikara  ,30,4
9379,medication ,11,1
9380,LEVEL 1: AT SOLO AYUVEDIC ,26,5
9381,PHYSICIAN’S CLINIC/PHC,22,2
9382,Clinical diagnosis: Painful menstruation; ,42,4
9383,pain begins just few hours before ,34,6
9384,"menstruation. The pain is spasmodic or dull in nature, confined to lower abdomen and ",85,14
9385,may radiate to back and medial aspect of ,41,8
9386,thighs gradually and sometimes associated ,42,5
9387,"with nausea, diarrhoea or constipation, ",40,5
9388,"dizziness, fatigue and headache.",32,4
9389,Investigation:   Hb gm% to rule out anemia,42,7
9390,Treatment: During the initial phase of the ,43,7
9391,"disease, one or more drugs from the table can ",46,9
9392,be selected as per the status of the patient.,45,9
9393,Table 25.1: Medicines at level 1 for Kashtaartava,49,8
9394,Drugs Dosage ,13,2
9395,form Dose Time of ,18,4
9396,administrationDuration Anupana,30,2
9397,Eranda Taila Oil 10-25 ml Stat Stat Shunthi Kwatha,50,9
9398,Eranda Bhrishta ,16,2
9399,Haritaki1 (4 gm ,16,3
9400,with Shunthi-1-,15,2
9401,2gm)*Powder 3-6 gm Before meal/ ,32,5
9402,twice a day Eight days ,23,5
9403,before the ,11,2
9404,scheduled start ,16,2
9405,of menstruationLuke warm ,25,3
9406,water,5,1
9407,Hingvadi ,9,1
9408,Churna2** Powder 2-4 gm Before meal/ ,37,6
9409,twice dailyDuring ,18,2
9410,Menstruation ,13,1
9411,till pain subside Luke warm ,28,5
9412,water/ ,7,1
9413,buttermilk,10,1
9414,Shankha Vati3Tablet 1 tab 250-,30,5
9415,500 mg After meal/ ,19,4
9416,thrice dailyDuring ,19,2
9417,Menstruation ,13,1
9418,till pain subside Luke warm ,28,5
9419,water/ ,7,1
9420,buttermilk/ ,12,1
9421,honey,5,1
9422,Hingvadi ,9,1
9423,Gutika4Tablet 250-500mg After meal/ twice ,42,5
9424,dailyDuring ,12,1
9425,Menstruation ,13,1
9426,till pain subside Luke warm ,28,5
9427,water,5,1
9428,Chaturbeeja5 ,13,1
9429,ChurnaPowder 2- 3 gm Morning and ,33,6
9430,evening empty ,14,2
9431,"stomach, if H/o ",16,3
9432,gastritis take after ,21,3
9433,meal for 10 days ,17,4
9434,(starting from ,15,2
9435,7 days before ,14,3
9436,commencement ,13,1
9437,of menses till ,15,3
9438,3rd day of the ,15,4
9439,bleeding phase)For 2-3 month Luke warm ,39,6
9440,water / ,8,2
9441,buttermilk,10,1
9442,164 AYURVEDIC STANDARD TREATMENT GUIDELINESKASHTARTAVA (DYSMENORRHOEA),70,6
9443,Dashamoola ,11,1
9444,Kwatha with ,12,2
9445,Tila oilDecoction 30-40 ml Morning and ,39,6
9446,evening empty ,14,2
9447,stomach2-3 days,15,2
9448,Milk ,5,1
9449,medicated ,10,1
9450,with ,5,1
9451,Dashamoola6Medicated ,21,1
9452,milk 20 ml Morning and ,23,5
9453,evening empty ,14,2
9454,stomach2-3 days -,17,3
9455,Abhayarishta7Arishta  - ,24,2
9456,liquid12-24 ml After meal/ twice ,33,5
9457,daily2-3 month  With equal ,27,4
9458,amount of ,10,2
9459,water,5,1
9460,* For Anulomana of Apana Vayu,29,6
9461,** For relieving of pain ,25,5
9462,"cardamom, ginger and mustard ",29,4
9463,"seeds, meat soup, and chicken. ",31,5
9464,"•	Vihara: Bath with warm water, ",32,6
9465,Fomentation with hot water/ ,28,4
9466,decoction of Dashamoola  or heating ,36,5
9467,pad on lower abdomen and low ,29,6
9468,back. Take sufficient physical and  ,36,5
9469,"mental rest. Yogasana  like Bhadrasana , ",41,6
9470,Bhujangasana  and Shalabhasana and  ,36,4
9471,Pranayama  regularly. ,22,2
9472,Don’ts,6,1
9473,•	Ahara : Food items causing  abdomi -,38,8
9474,nal distention  and constipation such ,38,5
9475,"as: Chick-peas, excess consumption ",35,4
9476,"of legumes, raw vegetables, Maida  ",35,5
9477,and other food items heavy for di -,35,8
9478,"gestion, cold food items, etc.",30,5
9479,"•	Vihara: Cold water bath, Exposure ",36,6
9480,"to cold weather or air, Dry ",28,6
9481,"massage ( Udavartana ), Day sleep ",34,6
9482,"(Divaswapna ), Night awaking, ",30,4
9483,"Excessive walking, Excessive ",29,3
